annotated-types>=0.6.0,<0.7.0
anyio>=4.3.0,<5.0.0
art>=6.1,<7.0
click>=8.1.7,<9.0
fastapi>=0.110.1,<0.111.0
filelock>=3.13.4,<4.0
fsspec>=2024.3.1,<2025.0.0
idna>=3.7,<4.0
Jinja2>=3.1.4,<4.0
markdown-it-py>=3.0.0,<4.0
MarkupSafe>=2.1.5,<3.0
mdurl>=0.1.2,<0.2.0
mpmath>=1.3.0,<2.0
pydantic>=2.7.0,<3.0
pydantic_core>=2.18.1,<3.0
pyfiglet>=1.0.2,<2.0
Pygments>=2.17.2,<3.0
PyYAML>=6.0.1,<7.0
rich>=13.7.1,<14.0
shellingham>=1.5.4,<2.0
sniffio>=1.3.1,<2.0
starlette>=0.37.2,<0.38.0
sympy>=1.12,<2.0
networkx>=2.8,<3.0
torch>=2.2.2,<3.0
typer>=0.12.3,<0.13.0
typing_extensions>=4.11.0,<5.0
